scenario,N,ta,L,rec_rate_mean,rec_rate_se,corr_s1_s2,se_corr
SerialConstant,200,10000,1000,0.0008300000045014927,3.330771297955755e-09,-0.0001113860314565398,0.0031623092638021853
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0008400000049966434,3.330663971933323e-09,0.004267661716738841,0.0031622804858190768
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.000850000001716011,3.3298134838285934e-09,0.0036494962269284247,0.003162288224230859
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.000859999998593945,3.3391986101664594e-09,0.0014946173202579065,0.00316230575130615
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0008699999995905476,3.327832559149438e-09,0.0031015501300158655,0.003162294073286675
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0008799999993898521,3.318150236751795e-09,0.0033122292838358674,0.003162291936741068
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0008900000167834509,3.3331168408926885e-09,0.0015460254992344842,0.0031623055041494
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009000000012770857,3.3271214866361714e-09,0.003544883389564224,0.0031622894142542255
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009099999905575723,3.333503126202267e-09,0.0022253739178900995,0.003162301453074779
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009199999920057641,3.335955892544076e-09,0.0061595951406041155,0.0031622492928750643
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.000930000002440307,3.335916911998592e-09,0.003257231807104,0.003162292508021305
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.000939999986507503,3.340948062401593e-09,0.0037282227061970156,0.0031622873058554666
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009500000155206294,3.3231172250684996e-09,0.006785031314110711,0.0031622364915188162
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009599999849990586,3.3329129465642684e-09,0.000150512383174884,0.003162309247599889
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.000969999999840613,3.3320124801044707e-09,0.008549431731022215,0.0031621937103144073
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009799999969084471,3.3197728967486182e-09,0.004853431965608799,0.003162272037834566
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.000989999979879278,3.32844807449351e-09,0.0026264127512507815,0.003162298376526327
SerialConstant,200,10000,1000,,,,
SerialConstant,200,10000,1000,0.0009999972872068628,1.933964154184939e-09,0.006616807717448064,0.004465345052490256
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,9.999999432000901e-06,1.2902036325780537e-09,0.23142331344048941,0.0030764625452617
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,1.999999946039335e-05,1.777524428594245e-09,0.20074188112024852,0.0030979378489603953
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,3.0000002786396914e-05,2.0607870192196207e-09,0.18325310600223074,0.0031087579961989534
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,4.0000003609147354e-05,2.2392042799749397e-09,0.17341399776106325,0.003114397187771997
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,5.000000601413985e-05,2.3758219842631932e-09,0.16324491086117857,0.0031198887263638995
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,6.0000003560465645e-05,2.480286186330854e-09,0.15165180448499155,0.003125733946806507
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,6.999999952850797e-05,2.5583579901235355e-09,0.12912109304098637,0.0031358370657291914
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,7.999998859683064e-05,2.6251080610169366e-09,0.12747119858593942,0.0031365120260353585
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,8.999999973598634e-05,2.6801961605775096e-09,0.11632717625286372,0.0031408402025881414
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00010000000402913521,2.727819888023006e-09,0.11895857399912296,0.003139854415484253
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00010999999358331633,2.7514889770047827e-09,0.10334533249953577,0.003145376812150082
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00012000000434862827,2.784464376458737e-09,0.09931420505528689,0.0031466752164849687
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0001300000047067925,2.8133495153725655e-09,0.1001315925116286,0.0031464161581875438
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00014000000941451462,2.8448468685435943e-09,0.0920121085489149,0.0031488944138418516
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00014999999588045674,2.8690282243207518e-09,0.08484586288113416,0.003150906275935029
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00015999999639313033,2.883720517641093e-09,0.0903776833014153,0.003149367732411217
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00017000000564728544,2.917302474216943e-09,0.07732502840995865,0.0031528411326862235
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0001799999949468261,2.919152826632995e-09,0.07299732723792218,0.0031538726734632147
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0001899999930868543,2.9333872516458515e-09,0.07731832997440163,0.003152842775472801
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0002000000139955399,2.948613883245341e-09,0.07607888521398994,0.0031531442844601226
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00020999999792510826,2.9753418797633993e-09,0.07395435553250516,0.0031536497020288384
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0002199999932767341,2.978735249949971e-09,0.07154529915559799,0.0031542053962798616
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00022999999415116817,3.006524500683192e-09,0.068595166666616,0.0031548607091314938
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00023999998582508155,3.016090449939086e-09,0.06842555661484315,0.0031548975418529013
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.000249999981164319,3.027423844061442e-09,0.06879499226163145,0.0031548171972125704
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00026000001224825203,3.033377036820143e-09,0.06462000462095184,0.0031556998778182726
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0002700000040735863,3.0465175522432137e-09,0.06423370404697468,0.003155778745640113
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0002800000026832001,3.05254995544834e-09,0.0674793778387956,0.0031551013341814347
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00028999999890992986,3.0662787292083735e-09,0.06452205727780937,0.0031557199198614955
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00029999999700521223,3.079567192026373e-09,0.05869962197667676,0.0031568564836962614
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0003100000044918045,3.0778799819707545e-09,0.0518907655636122,0.0031580489150662664
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00031999998179313145,3.0985459931330292e-09,0.051934730359188316,0.0031580416878773518
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00033000000475005457,3.0971266884734266e-09,0.05288583013816164,0.00315788383800175
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0003399999973190477,3.0985830558752133e-09,0.050127374514274826,0.0031583337323155625
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0003500000103796679,3.112835480595176e-09,0.057829530908845385,0.0031570170713324315
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0003599999976100061,3.1124554276632544e-09,0.05138659350679617,0.0031581313550817975
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00036999999786956745,3.1123329380927217e-09,0.049053125157685284,0.0031585024033347325
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0003800000020484413,3.129949632663256e-09,0.04207303049070045,0.0031595091788153276
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00038999999240125696,3.1342985096082766e-09,0.04209818199421807,0.0031595058284911303
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004000000102377574,3.147388097888117e-09,0.04978786724095747,0.003158387435223834
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004100000053104306,3.1429681308343495e-09,0.04386872233975563,0.0031592649415809046
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00041999999570610465,3.1572144669220257e-09,0.0425852331988864,0.003159440554975892
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004299999994960261,3.152423421555046e-09,0.03998615266188815,0.0031597801759249335
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004400000069922722,3.1798990560089864e-09,0.03547653453967132,0.00316031864014512
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004499999900377973,3.1722099252490076e-09,0.040703368143140274,0.003159688597134005
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.00046000000591635477,3.181139228747685e-09,0.04120659675500285,0.0031596233680986838
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004699999894552425,3.1813570864912735e-09,0.04043494695613576,0.0031597230618589183
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004800000114219031,3.1870361827825505e-09,0.03983304922378505,0.0031597995139810257
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004900000131956928,3.191385018742778e-09,0.031110894234956027,0.003160778532738046
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0004999999986304302,3.186592966039175e-09,0.03381671357980508,0.0031605006049846116
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005099999927260159,3.2069390649776347e-09,0.03677835564407754,0.0031601698149033635
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005199999870284799,3.192943298912458e-09,0.03682970390106796,0.003160163834647633
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005300000120835387,3.205207510767023e-09,0.040269094061197976,0.0031597442428634172
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005400000072710076,3.203168664659187e-09,0.03665125084426302,0.003160184582179873
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005500000013106095,3.2070545210238427e-09,0.03449770794594619,0.0031604270039729933
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005599999938465038,3.21048008773333e-09,0.03390132984695742,0.003160491539694661
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005700000126057165,3.2197621792018384e-09,0.03377513775279903,0.003160505050864707
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005799999761477693,3.2223677030680782e-09,0.03000016919504155,0.0031608859078551283
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0005899999960367517,3.2333737475545596e-09,0.03590118528646292,0.003160270683844372
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006000000004541174,3.2189324186040965e-09,0.033427021637559305,0.003160542061540532
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006100000175498616,3.2321715517087116e-09,0.0334881572957747,0.0031605355895660456
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006200000050302899,3.2262441053146593e-09,0.033457709416248184,0.0031605388143350044
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.000629999998892268,3.222294989086126e-09,0.0347631424906143,0.0031603979182283047
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006400000003252113,3.2363006424281176e-09,0.028569975246232383,0.003161018412773392
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006500000238646456,3.2317571863413894e-09,0.030825020740799427,0.003160806541837572
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006599999971019635,3.219027308865922e-09,0.030366941231359145,0.0031608508836021795
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006699999794820935,3.2461767899856232e-09,0.029774039919063428,0.0031609072893975907
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006800000138661766,3.2421181804447793e-09,0.026434844529365568,0.0031612041778702254
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0006899999993792025,3.244186909715687e-09,0.027730649221421204,0.003161093159199331
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007000000055067285,3.250526753217673e-09,0.02912350348946807,0.0031609678976234454
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007099999898958135,3.246713402719743e-09,0.027417483081651654,0.003161120476961938
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007200000021725194,3.254946410120643e-09,0.028531183143099464,0.0031610219165762975
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007299999921992701,3.26000397132262e-09,0.026145499642821035,0.0031612282416434577
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.000740000006192316,3.256651401373896e-09,0.02781657915566263,0.0031610856091674167
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007499999782924824,3.2540903074684706e-09,0.024570666617057327,0.0031613545683257466
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007599999988048524,3.2622581696520235e-09,0.026368077889581655,0.0031612097541331044
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007700000102871719,3.2626895241847704e-09,0.030983895437802736,0.0031607910076800203
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007799999878193001,3.256529625016507e-09,0.02426020238455153,0.0031613785461549596
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0007900000054177147,3.256274664891583e-09,0.026401522157041696,0.003161206962675353
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008000000186015393,3.273039668367045e-09,0.03202598573972808,0.0031606871343486708
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008099999945669856,3.259655345243797e-09,0.023586812939735868,0.003161429505031508
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.000820000012221275,3.290035253300053e-09,0.029413234599425166,0.0031609410698829766
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008300000016651832,3.2571245805629094e-09,0.02319788157708625,0.0031614582836521727
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008399999873940305,3.2713536510321392e-09,0.03164769299134428,0.0031607252393974447
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008500000095503386,3.270939474599536e-09,0.019392874330998608,0.003161714581209645
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008600000043911464,3.276921067227023e-09,0.026764619027136387,0.0031611764285486457
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008700000236009135,3.2766213744727197e-09,0.026392293946274785,0.003161207733270497
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008799999966412565,3.2760242261421277e-09,0.020512406673285848,0.0031616439286503042
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0008899999969001621,3.2819941705946005e-09,0.02035066969105103,0.0031616543807949232
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009000000160669029,3.286091327499996e-09,0.023980289734076222,0.003161399902895807
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009099999998669046,3.2857794992231695e-09,0.025530944658793523,0.0031612784727511655
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009199999716644695,3.282564754613615e-09,0.02045441315951797,0.0031616476859613564
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009300000042089734,3.272210778356513e-09,0.02812231500838638,0.0031610585568460584
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009399999960378933,3.2888541074236854e-09,0.02413126537945675,0.0031613884145808495
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009500000010283076,3.2819754687338646e-09,0.02077987090379747,0.0031616264623275723
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009600000072601128,3.288887553010449e-09,0.021605392609390612,0.003161571125364975
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.000969999987887574,3.2916591183200334e-09,0.02326838572993345,0.0031614531022885013
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.000979999989889409,3.287728636273461e-09,0.023711595673191803,0.0031614201704069944
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009899999743453376,3.294216104703237e-09,0.021025304724077393,0.0031616102354968144
TennessenEuropean,200,0,1000,,,,
TennessenEuropean,200,0,1000,0.0009999973247557636,1.921801864093032e-09,0.02122447135778999,0.004480682581500198
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,9.999994875714475e-06,1.5014178248517547e-09,0.1630967355694571,0.003119966222934234
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,2.0000005696611943e-05,2.103247357054271e-09,0.14001688478542784,0.003131157741591103
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,2.9999996987751598e-05,2.437580036970167e-09,0.11859824661206207,0.0031399907244831857
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,3.999999535435012e-05,2.6557951799699493e-09,0.10528856156459976,0.003144732258055695
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,4.999999316323988e-05,2.8032238915836306e-09,0.09285200051822137,0.00314864785894905
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,6.0000001918856656e-05,2.93080171484165e-09,0.07764934583662782,0.0031527614227853046
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,7.000000451173581e-05,3.0167392383389022e-09,0.06396034489769416,0.0031558342682410073
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,8.000000022622539e-05,3.079047026528081e-09,0.05979583421127169,0.003156650736300613
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,9.000002111135078e-05,3.1246285528794415e-09,0.06338937802616923,0.0031559494716924593
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,9.999999724581951e-05,3.165453544552875e-09,0.0491911282216348,0.0031584809401165948
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0001099999843962281,3.1904663486888014e-09,0.05067173507985807,0.0031582468622805325
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00012000000361616623,3.2216615761235965e-09,0.05608908562505472,0.003157331075374872
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00012999999510356338,3.2439354711047214e-09,0.04032993835041993,0.0031597364825914362
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00013999999677604132,3.2609130599557413e-09,0.035633750653246185,0.0031603009521540804
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00014999999056786116,3.2735646262331177e-09,0.036215897944321916,0.003160234774354185
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00016000002085608133,3.28104160249945e-09,0.03580062769024851,0.003160282091558886
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00016999999428899288,3.2923961241715827e-09,0.024859487739169985,0.0031613319881170724
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00018000001265153806,3.3003817158705836e-09,0.03421327320388896,0.0031604579239807237
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00018999998987444236,3.303301638276347e-09,0.02664817424806276,0.0031611862662716747
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00020000000693760352,3.3197378134909155e-09,0.026676124788916688,0.0031611839088127357
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00020999999944347703,3.315372446952455e-09,0.02067432575500873,0.0031616333818231643
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00022000000309919457,3.3216446817016097e-09,0.02122493813328345,0.0031615968961762123
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00023000000222783392,3.313502061779577e-09,0.020096861601181876,0.0031616706161078077
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00023999999007876313,3.320667778598681e-09,0.01981058007574264,0.00316168868402272
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0002500000058239957,3.3301715231500076e-09,0.02356835462726968,0.003161430881658814
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0002600000035221215,3.3276052184916887e-09,0.01687581579173286,0.0031618589493293252
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00027000000496562253,3.314786693161106e-09,0.013428661616470756,0.003162024142603195
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0002800000009119988,3.3273033717780063e-09,0.017586721848630287,0.0031618202058761144
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00029000002192296524,3.318185056117204e-09,0.014041563705512865,0.003161997518887899
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003000000095553524,3.328641574825064e-09,0.01664498129704042,0.003161871185637407
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00031000001251437306,3.336586543858857e-09,0.012456375493533348,0.003162063939907421
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003200000149704346,3.3347443747056914e-09,0.008050991004451363,0.003162206793755682
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003299999880391393,3.3251429413534824e-09,0.013318621398290691,0.003162028796795299
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003400000164043782,3.335677703994362e-09,0.0141820679098904,0.003161991248133217
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00034999999916356274,3.3280201919372666e-09,0.01173548809191657,0.0031620915166464805
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00035999999578933256,3.3324067473596166e-09,0.010541447794500001,0.0031621335772796144
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003700000160089936,3.31988174517066e-09,0.009979218154356834,0.0031621518205381914
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003800000199950703,3.3174004593557534e-09,0.012883048773355603,0.0031620468436359163
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003899999976521172,3.3373286988762426e-09,0.01693201376699569,0.0031618559448144154
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0003999999930144152,3.3357232890722137e-09,0.013773146617641042,0.003162009324841073
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0004100000118916246,3.3346670021915438e-09,0.010915005958731959,0.0031621209032263995
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00041999998663757573,3.3364124425574863e-09,0.01356421955695038,0.0031620183564742064
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0004299999977852889,3.331531790969662e-09,0.0116783586784751,0.003162093631774444
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00044000001010636753,3.3435560320020206e-09,0.01200529583490735,0.0031620813879299882
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00044999997874052577,3.3464932685165727e-09,0.01591467926646781,0.003161908787928918
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0004599999930443231,3.3438564335541834e-09,0.008645986764604383,0.0031621910850196623
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00047000001005290793,3.342573117469947e-09,0.006870839867762754,0.0031622346386935484
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.00047999998945549323,3.3325056372448476e-09,0.009143018076379251,0.0031621771043832034
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0004899999988788959,3.3302379689906404e-09,0.009798939136198032,0.003162157458557987
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005000000021788601,3.339465201002848e-09,0.011201165211867568,0.0031621108958866896
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005099999658754607,3.3463788296288405e-09,0.012560539890820085,0.0031620598192985735
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005200000097184246,3.348910383600607e-09,0.008307785569873929,0.003162200151347981
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005299999793328134,3.352107165191979e-09,0.00851147268233516,0.0031621947343322384
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005399999939120923,3.3563191827347314e-09,0.006605011512047254,0.0031622403029346025
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005499999985302918,3.3352537617424434e-09,0.00665564654041944,0.003162239241238978
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005599999873611373,3.3317433541683746e-09,0.012148480517874318,0.0031620759191855977
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,,,,
TennessenEuropean,200,10000,1000,0.0005699999988996328,3.3398005767728393e-09,0.008180199088786304,0.0031622034776474075
